Car id,Start time,path
1,81,36-40-47-67-75-83-112
2,21,36-43-80-67-75-83-112
3,39,36-43-59-63-88-75-83-112
4,57,36-43-59-63-71-100-83-112
5,67,36-43-59-63-71-79-108-112
6,92,36-40-47-67-75-83-91-111
7,49,36-43-80-67-75-83-91-111
8,41,36-43-59-63-88-75-83-91-111
9,58,36-43-59-63-71-100-83-91-111
10,12,36-43-59-63-71-79-108-91-111
11,20,36-43-59-63-71-79-87-132-111
12,14,96-73-65-61-45-17
13,23,96-73-65-61-45-17
14,0,96-73-65-61-45-17
15,68,96-100-77-69-49-38-17
16,70,96-100-77-69-49-38-17
17,39,96-100-77-69-49-38-17
18,33,36-40-44
19,24,36-40-44
20,96,36-40-44
21,49,36-43-80-49-44
22,63,36-43-80-49-44
23,29,36-43-80-49-44
24,36,96-73-65-61-45-40-44
25,98,96-73-65-61-80-49-44
26,32,96-73-88-69-49-44
27,39,96-100-77-69-49-44
28,88,36-40-47-67-92
29,87,36-40-47-67-92
30,17,36-43-80-67-92
31,50,36-43-80-67-92
32,23,36-43-59-63-88-92
33,64,36-43-59-63-88-92
34,78,36-40-47-67-75-104
35,17,36-43-80-67-75-104
36,25,36-43-59-63-88-75-104
37,63,36-43-59-63-71-100-104
38,17,102-77-69-84
39,20,102-98-73-65-61-80-84
40,92,102-77-69-49-44
41,50,102-77-69-49-44
42,35,102-77-69-49-44
43,65,102-77-69-49-44
44,69,102-98-73-65-61-45-40-44
45,78,102-98-73-65-61-45-40-44
46,38,102-98-73-65-61-45-40-44
47,18,102-98-73-65-61-45-40-44
48,53,102-77-92
49,50,102-77-92
50,12,102-98-73-88-92
51,32,102-98-73-88-92
52,60,102-83-91-136
53,18,102-83-91-136
54,30,102-98-79-87-132-136
55,58,102-98-79-87-132-136
56,29,102-83-112
57,89,102-98-79-108-112
58,54,102-83-91-130-107
59,60,102-83-91-130-107
60,21,102-83-91-130-107
61,0,102-83-91-130-107
62,10,102-83-91-130-107
63,84,102-83-91-130-107
64,69,102-83-91-130-107
65,40,102-83-106-87-107
66,24,102-83-106-87-107
67,82,102-83-106-87-107
68,51,102-83-106-87-107
69,42,102-83-106-87-107
70,45,102-83-106-87-107
71,84,102-83-106-87-107
72,18,102-98-79-87-107
73,46,102-98-79-87-107
74,71,102-98-79-87-107
75,88,102-98-79-87-107
76,72,102-98-79-87-107
77,3,102-98-79-87-107
78,47,102-98-79-87-107
79,60,102-83-91-111
80,20,102-83-91-111
81,43,102-98-79-87-132-111
82,39,102-98-79-87-132-111
83,8,90-75-83-91-130-107
84,16,90-75-83-91-130-107
85,60,90-75-83-91-130-107
86,14,90-75-83-91-130-107
87,52,90-75-83-106-87-107
88,11,90-75-83-106-87-107
89,8,90-75-83-106-87-107
90,57,90-75-83-106-87-107
91,89,90-75-98-79-87-107
92,73,90-75-98-79-87-107
93,7,90-75-98-79-87-107
94,33,90-75-98-79-87-107
95,87,90-86-71-79-87-107
96,7,90-86-71-79-87-107
97,30,90-86-71-79-87-107
98,92,90-86-71-79-87-107
99,41,90-86-65-74
100,98,90-86-65-74
101,18,90-86-65-74
102,9,90-86-65-74
103,44,90-86-65-74
104,41,90-86-65-74
105,1,90-86-65-74
106,87,90-86-65-74
107,59,90-86-65-74
108,14,90-86-65-74
109,21,90-86-65-74
110,21,90-86-65-74
111,92,90-69-78-59-74
112,54,90-69-78-59-74
113,95,90-69-78-59-74
114,45,90-69-78-59-74
115,67,90-69-78-59-74
116,75,90-69-78-59-74
117,37,90-69-78-59-74
118,96,90-69-78-59-74
119,70,90-69-78-59-74
120,13,90-69-78-59-74
121,56,90-69-78-59-74
122,27,90-69-78-59-74
123,90,90-86-65-61-45-34
124,10,90-86-65-61-45-34
125,83,90-86-65-61-45-34
126,68,90-86-65-61-45-34
127,46,90-86-65-61-45-34
128,86,90-86-65-61-45-34
129,27,90-86-65-61-45-34
130,65,90-69-78-45-34
131,72,90-69-78-45-34
132,57,90-69-78-45-34
133,84,90-69-78-45-34
134,24,90-69-78-45-34
135,42,90-69-78-45-34
136,73,90-69-78-45-34
137,60,90-69-49-38-34
138,15,90-69-49-38-34
139,23,90-69-49-38-34
140,62,90-69-49-38-34
141,91,90-69-49-38-34
142,61,90-69-49-38-34
143,99,90-69-49-38-34
144,99,90-75-98-94
145,74,90-75-98-94
146,22,90-75-98-94
147,93,90-86-71-94
148,99,90-86-71-94
149,76,90-86-71-94
150,76,15-43-59-63-71-94
151,73,15-43-59-63-71-94
