15-40-44,10
15-43-80-49-44,7
15-43-59-63-88-69-49-44,5
15-34-39-76-61-45-40-44,5
15-43-59-74-41-36-40-44,5
15-34-39-76-61-80-49-44,5
15-43-80-84,8
15-40-47-84,8
15-43-59-63-88-69-84,6
15-34-39-76-61-80-84,6
15-34-39-76-63-88-69-84,5
15-34-30-26-35-68-72-76-61-80-84,5
15-43-59-63-88-92,8
15-43-80-67-92,8
15-40-47-67-92,8
15-34-39-76-63-88-92,7
15-40-47-78-59-63-88-92,6
15-43-59-63-71-100-77-92,6
15-43-59-63-88-75-104,10
15-43-80-67-75-104,10
15-40-47-67-75-104,10
15-43-59-63-71-100-104,10
15-34-39-76-63-88-75-104,9
15-34-39-76-63-71-100-104,9
15-43-59-63-88-75-83-112,9
15-43-80-67-75-83-112,9
15-43-59-63-71-79-108-112,9
15-40-47-67-75-83-112,9
15-43-59-63-71-100-83-112,9
15-34-39-76-63-88-75-83-112,8
15-43-59-74-70-66-62-55-95-128-132-136,8
15-34-30-26-35-62-55-95-128-132-136,7
15-34-39-70-66-62-55-95-128-132-136,7
15-34-30-26-22-31-55-95-128-132-136,7
15-43-59-63-88-75-83-91-136,7
15-43-80-67-75-83-91-136,7
15-43-59-74-70-66-62-55-95-128-132-111,9
15-34-30-26-35-62-55-95-128-132-111,9
15-34-39-70-66-62-55-95-128-132-111,9
15-34-30-26-22-31-55-95-128-132-111,9
15-43-59-63-88-75-83-91-111,8
15-43-80-67-75-83-91-111,8
15-43-59-74-70-66-62-55-95-128-107,9
15-34-30-26-35-62-55-95-128-107,9
15-34-39-70-66-62-55-95-128-107,9
15-34-30-26-22-31-55-95-128-107,9
15-43-59-63-71-79-87-107,8
15-43-59-74-70-66-62-55-95-122-118-124-128-107,7
15-43-59-63-71-94,5
15-34-39-76-63-71-94,4
15-43-59-63-88-75-98-94,4
15-43-80-67-75-98-94,4
15-43-80-67-86-71-94,4
15-40-47-67-75-98-94,4
15-43-59-74,3
15-40-47-78-59-74,2
15-43-80-67-86-65-74,2
15-40-47-67-86-65-74,2
15-43-59-63-88-75-98-73-65-74,1
15-43-59-63-71-100-77-86-65-74,1
15-43-59-63-71-79-87-126,11
15-34-39-76-63-71-79-87-126,9
15-43-59-63-88-75-83-106-87-126,8
15-43-80-67-75-83-106-87-126,8
15-43-59-63-88-75-83-91-130-126,8
15-43-80-67-75-83-91-130-126,8
19-38-17,7
19-47-78-45-17,5
19-47-67-86-65-61-45-17,4
19-38-34-39-76-61-45-17,4
19-38-43-59-74-41-36-17,4
19-47-78-59-74-41-36-17,4
19-47-84,5
19-38-43-80-84,4
19-38-43-59-63-88-69-84,3
