917526:0.0,0.0,0.0,0.0,0.0,38.6813063033,19.3406531517,19.3406531517,19.3406531517,38.6813063033,0.0,19.3406531517,0.0,0.0,19.3406531517,77.3626126066,19.3406531517,0.0,0.0,0.0,38.6813063033,38.6813063033,38.6813063033,0.0,0.0,77.3626126066,96.7032657583,58.021959455,38.6813063033,19.3406531517,0.0,0.0,0.0,38.6813063033,0.0,38.6813063033,19.3406531517,0.0,38.6813063033,19.3406531517,0.0,0.0,0.0,38.6813063033,58.021959455,19.3406531517,0.0,38.6813063033,0.0,0.0,19.3406531517,19.3406531517,0.0,38.6813063033,58.021959455,58.021959455,58.021959455,77.3626126066,0.0,0.0,0.0,0.0,0.0,19.3406531517,0.0,0.0,0.0
917527:0.0,0.0,0.0,84.9420577606,50.9652346564,67.9536462085,16.9884115521,0.0,33.9768231043,16.9884115521,0.0,16.9884115521,0.0,0.0,16.9884115521,16.9884115521,50.9652346564,0.0,0.0,50.9652346564,0.0,33.9768231043,16.9884115521,0.0,0.0,0.0,16.9884115521,0.0,16.9884115521,135.907292417,118.918880865,16.9884115521,33.9768231043,33.9768231043,0.0,16.9884115521,16.9884115521,0.0,16.9884115521,0.0,0.0,33.9768231043,67.9536462085,67.9536462085,50.9652346564,33.9768231043,0.0,0.0,0.0,33.9768231043,16.9884115521,0.0,16.9884115521,16.9884115521,16.9884115521,33.9768231043,16.9884115521,16.9884115521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
917016:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
917529:0.0,0.0,9.53929234038,0.0,9.53929234038,19.0785846808,28.6178770211,28.6178770211,38.1571693615,9.53929234038,0.0,0.0,0.0,0.0,95.3929234038,85.8536310634,95.3929234038,76.314338723,66.7750463827,85.8536310634,28.6178770211,57.2357540423,9.53929234038,9.53929234038,9.53929234038,0.0,9.53929234038,0.0,0.0,9.53929234038,0.0,28.6178770211,19.0785846808,28.6178770211,28.6178770211,38.1571693615,95.3929234038,66.7750463827,57.2357540423,85.8536310634,9.53929234038,38.1571693615,28.6178770211,19.0785846808,9.53929234038,19.0785846808,47.6964617019,47.6964617019,9.53929234038,9.53929234038,0.0,19.0785846808,9.53929234038,19.0785846808,9.53929234038,38.1571693615,9.53929234038,76.314338723,76.314338723,38.1571693615,9.53929234038,19.0785846808,9.53929234038,19.0785846808,0.0,0.0,0.0
917530:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.8775337796,35.9183558531,0.0,0.0,0.0,17.9591779265,35.9183558531,0.0,35.9183558531,53.8775337796,0.0,0.0,35.9183558531,35.9183558531,0.0,17.9591779265,0.0,0.0,35.9183558531,107.755067559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9591779265,107.755067559,53.8775337796,53.8775337796,35.9183558531,0.0,0.0,0.0,0.0,0.0,35.9183558531,17.9591779265,0.0,0.0,0.0,0.0,17.9591779265,17.9591779265,35.9183558531,0.0,17.9591779265,0.0,17.9591779265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
917531:0.0,0.0,0.0,0.0,38.6813063033,0.0,0.0,19.3406531517,0.0,0.0,116.04391891,38.6813063033,0.0,0.0,116.04391891,38.6813063033,0.0,58.021959455,58.021959455,0.0,19.3406531517,135.384572062,58.021959455,19.3406531517,38.6813063033,38.6813063033,19.3406531517,19.3406531517,58.021959455,0.0,19.3406531517,154.725225213,0.0,0.0,19.3406531517,77.3626126066,38.6813063033,19.3406531517,38.6813063033,38.6813063033,0.0,0.0,38.6813063033,0.0,0.0,58.021959455,19.3406531517,38.6813063033,0.0,96.7032657583,19.3406531517,0.0,38.6813063033,38.6813063033,38.6813063033,0.0,58.021959455,38.6813063033,0.0,0.0,58.021959455,0.0,0.0,0.0,0.0,0.0,0.0
917020:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
917021:0.0,0.0,16.7618993981,16.7618993981,33.5237987962,0.0,33.5237987962,16.7618993981,0.0,16.7618993981,16.7618993981,0.0,67.0475975924,33.5237987962,0.0,0.0,33.5237987962,50.2856981943,16.7618993981,50.2856981943,50.2856981943,16.7618993981,33.5237987962,16.7618993981,16.7618993981,0.0,16.7618993981,0.0,33.5237987962,50.2856981943,83.8094969905,16.7618993981,33.5237987962,0.0,0.0,33.5237987962,0.0,0.0,0.0,0.0,50.2856981943,16.7618993981,0.0,16.7618993981,0.0,16.7618993981,33.5237987962,0.0,0.0,16.7618993981,16.7618993981,16.7618993981,0.0,0.0,33.5237987962,50.2856981943,16.7618993981,33.5237987962,16.7618993981,0.0,0.0,33.5237987962,0.0,0.0,0.0,0.0,0.0
917022:0.0,0.0,0.0,53.8775337796,17.9591779265,35.9183558531,71.8367117061,71.8367117061,0.0,0.0,17.9591779265,0.0,0.0,0.0,17.9591779265,35.9183558531,35.9183558531,35.9183558531,53.8775337796,53.8775337796,71.8367117061,17.9591779265,0.0,0.0,0.0,0.0,0.0,17.9591779265,17.9591779265,35.9183558531,0.0,35.9183558531,53.8775337796,53.8775337796,17.9591779265,17.9591779265,0.0,0.0,0.0,0.0,0.0,17.9591779265,17.9591779265,53.8775337796,53.8775337796,0.0,0.0,17.9591779265,0.0,0.0,0.0,0.0,0.0,17.9591779265,35.9183558531,53.8775337796,0.0,0.0,53.8775337796,17.9591779265,17.9591779265,0.0,0.0,0.0,0.0,0.0,0.0
17439:0.0,0.0,9.98298035621,79.8638428497,59.8978821373,59.8978821373,9.98298035621,9.98298035621,9.98298035621,79.8638428497,0.0,0.0,159.727685699,49.9149017811,79.8638428497,69.8808624935,39.9319214248,29.9489410686,0.0,19.9659607124,19.9659607124,29.9489410686,59.8978821373,149.744705343,109.812783918,0.0,9.98298035621,19.9659607124,9.98298035621,0.0,19.9659607124,119.795764275,59.8978821373,19.9659607124,29.9489410686,19.9659607124,19.9659607124,9.98298035621,0.0,29.9489410686,49.9149017811,49.9149017811,49.9149017811,9.98298035621,19.9659607124,49.9149017811,39.9319214248,9.98298035621,9.98298035621,19.9659607124,49.9149017811,59.8978821373,79.8638428497,19.9659607124,39.9319214248,29.9489410686,0.0,19.9659607124,29.9489410686,49.9149017811,99.8298035621,69.8808624935,19.9659607124,9.98298035621,0.0,0.0,0.0
917024:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
917025:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.6659264481,0.0,0.0,0.0,11.6659264481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.3318528962,23.3318528962,11.6659264481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.6659264481,0.0,23.3318528962,0.0,0.0,0.0,0.0,0.0,11.6659264481,0.0,0.0,0.0,0.0,0.0,0.0,23.3318528962,11.6659264481,11.6659264481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.6659264481,0.0,0.0,0.0,0.0,0.0,0.0
17443:0.0,0.0,13.0017195528,26.0034391056,13.0017195528,52.0068782113,13.0017195528,13.0017195528,26.0034391056,0.0,26.0034391056,26.0034391056,52.0068782113,0.0,26.0034391056,26.0034391056,52.0068782113,26.0034391056,26.0034391056,13.0017195528,39.0051586585,52.0068782113,39.0051586585,39.0051586585,13.0017195528,0.0,0.0,13.0017195528,0.0,39.0051586585,26.0034391056,117.015475975,91.0120368697,65.0085977641,13.0017195528,65.0085977641,0.0,0.0,26.0034391056,26.0034391056,39.0051586585,52.0068782113,65.0085977641,65.0085977641,13.0017195528,26.0034391056,0.0,13.0017195528,13.0017195528,26.0034391056,0.0,65.0085977641,65.0085977641,65.0085977641,91.0120368697,13.0017195528,26.0034391056,0.0,26.0034391056,39.0051586585,13.0017195528,26.0034391056,65.0085977641,13.0017195528,0.0,0.0,0.0
917541:0.0,0.0,4.29268155317,17.1707262127,4.29268155317,4.29268155317,0.0,12.8780446595,12.8780446595,12.8780446595,0.0,4.29268155317,0.0,25.756089319,25.756089319,17.1707262127,0.0,0.0,4.29268155317,8.58536310634,25.756089319,17.1707262127,0.0,0.0,0.0,12.8780446595,17.1707262127,8.58536310634,4.29268155317,0.0,8.58536310634,8.58536310634,0.0,8.58536310634,0.0,0.0,0.0,25.756089319,8.58536310634,0.0,8.58536310634,4.29268155317,0.0,4.29268155317,0.0,4.29268155317,4.29268155317,0.0,0.0,17.1707262127,17.1707262127,0.0,4.29268155317,0.0,0.0,21.4634077659,12.8780446595,8.58536310634,8.58536310634,0.0,0.0,8.58536310634,0.0,0.0,0.0,0.0,0.0
16935:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.8780446595,6.43902232976,12.8780446595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.8780446595,0.0,6.43902232976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.43902232976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.43902232976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
917544:0.0,0.0,0.0,0.0,100.931867343,37.8494502538,37.8494502538,25.2329668358,0.0,12.6164834179,88.3153839255,37.8494502538,100.931867343,25.2329668358,12.6164834179,0.0,75.6989005075,75.6989005075,25.2329668358,25.2329668358,12.6164834179,0.0,88.3153839255,75.6989005075,25.2329668358,12.6164834179,12.6164834179,0.0,100.931867343,50.4659336717,50.4659336717,126.164834179,0.0,0.0,88.3153839255,63.0824170896,12.6164834179,12.6164834179,12.6164834179,0.0,63.0824170896,100.931867343,37.8494502538,63.0824170896,12.6164834179,0.0,50.4659336717,37.8494502538,0.0,25.2329668358,0.0,25.2329668358,75.6989005075,63.0824170896,12.6164834179,37.8494502538,12.6164834179,12.6164834179,75.6989005075,37.8494502538,50.4659336717,50.4659336717,0.0,0.0,0.0,0.0,0.0
917545:0.0,0.0,0.0,0.0,34.6797918581,86.6994796453,17.3398959291,34.6797918581,52.0196877872,34.6797918581,17.3398959291,0.0,34.6797918581,17.3398959291,34.6797918581,86.6994796453,0.0,34.6797918581,0.0,17.3398959291,69.3595837163,17.3398959291,34.6797918581,17.3398959291,52.0196877872,17.3398959291,17.3398959291,52.0196877872,69.3595837163,69.3595837163,34.6797918581,34.6797918581,34.6797918581,17.3398959291,0.0,0.0,190.73885522,69.3595837163,69.3595837163,52.0196877872,52.0196877872,34.6797918581,17.3398959291,34.6797918581,34.6797918581,34.6797918581,34.6797918581,52.0196877872,52.0196877872,17.3398959291,17.3398959291,17.3398959291,34.6797918581,0.0,17.3398959291,17.3398959291,69.3595837163,104.039375574,52.0196877872,52.0196877872,17.3398959291,34.6797918581,34.6797918581,17.3398959291,0.0,0.0,0.0
16938:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.3468514803,0.0,0.0,31.0405544409,10.3468514803,0.0,0.0,0.0,10.3468514803,0.0,0.0,10.3468514803,0.0,0.0,20.6937029606,0.0,0.0,20.6937029606,0.0,0.0,0.0,0.0,0.0,0.0,20.6937029606,0.0,0.0,0.0,20.6937029606,20.6937029606,0.0,20.6937029606,20.6937029606,0.0,0.0,20.6937029606,0.0,0.0,31.0405544409,10.3468514803,0.0,0.0,0.0,0.0,0.0,10.3468514803,0.0,0.0,0.0,0.0,0.0
917035:0.0,0.0,0.0,0.0,9.13336500675,0.0,0.0,9.13336500675,18.2667300135,0.0,18.2667300135,18.2667300135,0.0,18.2667300135,27.4000950202,0.0,0.0,9.13336500675,27.4000950202,9.13336500675,9.13336500675,0.0,9.13336500675,0.0,9.13336500675,9.13336500675,0.0,27.4000950202,0.0,0.0,0.0,9.13336500675,9.13336500675,0.0,27.4000950202,9.13336500675,9.13336500675,0.0,9.13336500675,9.13336500675,9.13336500675,18.2667300135,9.13336500675,0.0,0.0,27.4000950202,0.0,0.0,9.13336500675,36.533460027,9.13336500675,0.0,0.0,0.0,0.0,9.13336500675,18.2667300135,0.0,9.13336500675,9.13336500675,0.0,0.0,18.2667300135,0.0,0.0,0.0,0.0
16931:0.0,0.0,0.0,6.43902232976,0.0,0.0,0.0,0.0,6.43902232976,32.1951116488,19.3170669893,19.3170669893,6.43902232976,0.0,12.8780446595,0.0,0.0,0.0,0.0,0.0,32.1951116488,19.3170669893,12.8780446595,6.43902232976,0.0,0.0,6.43902232976,6.43902232976,6.43902232976,6.43902232976,19.3170669893,12.8780446595,25.756089319,38.6341339785,38.6341339785,6.43902232976,0.0,0.0,6.43902232976,0.0,0.0,6.43902232976,19.3170669893,19.3170669893,6.43902232976,19.3170669893,0.0,0.0,0.0,0.0,0.0,6.43902232976,25.756089319,19.3170669893,25.756089319,0.0,12.8780446595,0.0,6.43902232976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
917430:0.0,0.0,23.4927622265,117.463811132,82.2246677927,70.4782866794,35.2391433397,0.0,0.0,11.7463811132,70.4782866794,93.9710489059,46.985524453,70.4782866794,46.985524453,11.7463811132,11.7463811132,0.0,11.7463811132,35.2391433397,46.985524453,23.4927622265,35.2391433397,11.7463811132,11.7463811132,129.210192246,93.9710489059,58.7319055662,35.2391433397,35.2391433397,46.985524453,70.4782866794,35.2391433397,93.9710489059,140.956573359,35.2391433397,23.4927622265,35.2391433397,23.4927622265,58.7319055662,58.7319055662,46.985524453,46.985524453,35.2391433397,46.985524453,11.7463811132,46.985524453,46.985524453,140.956573359,117.463811132,35.2391433397,35.2391433397,23.4927622265,70.4782866794,0.0,23.4927622265,82.2246677927,93.9710489059,11.7463811132,0.0,35.2391433397,35.2391433397,0.0,0.0,0.0,0.0,0.0
17528:0.0,0.0,19.365480691,58.096442073,29.0482210365,38.730961382,29.0482210365,19.365480691,9.6827403455,19.365480691,77.461922764,48.4137017275,9.6827403455,19.365480691,9.6827403455,9.6827403455,9.6827403455,29.0482210365,67.7791824185,58.096442073,67.7791824185,19.365480691,29.0482210365,9.6827403455,9.6827403455,77.461922764,77.461922764,38.730961382,9.6827403455,9.6827403455,38.730961382,0.0,48.4137017275,67.7791824185,38.730961382,77.461922764,9.6827403455,19.365480691,9.6827403455,0.0,67.7791824185,77.461922764,29.0482210365,48.4137017275,0.0,19.365480691,19.365480691,0.0,125.875624491,67.7791824185,58.096442073,29.0482210365,0.0,19.365480691,19.365480691,19.365480691,38.730961382,106.5101438,48.4137017275,29.0482210365,19.365480691,0.0,9.6827403455,9.6827403455,0.0,0.0,0.0
917429:0.0,0.0,11.7463811132,0.0,0.0,11.7463811132,70.4782866794,46.985524453,35.2391433397,0.0,11.7463811132,35.2391433397,0.0,0.0,0.0,11.7463811132,46.985524453,0.0,11.7463811132,0.0,11.7463811132,0.0,0.0,11.7463811132,82.2246677927,46.985524453,23.4927622265,11.7463811132,11.7463811132,11.7463811132,82.2246677927,11.7463811132,46.985524453,35.2391433397,46.985524453,46.985524453,23.4927622265,0.0,11.7463811132,23.4927622265,82.2246677927,23.4927622265,23.4927622265,0.0,0.0,11.7463811132,35.2391433397,0.0,35.2391433397,70.4782866794,23.4927622265,11.7463811132,23.4927622265,11.7463811132,11.7463811132,0.0,11.7463811132,46.985524453,82.2246677927,46.985524453,23.4927622265,0.0,0.0,0.0,0.0,0.0,0.0
17102:0.0,0.0,0.0,26.4065932003,39.6098898005,39.6098898005,39.6098898005,26.4065932003,26.4065932003,52.8131864006,26.4065932003,39.6098898005,26.4065932003,92.4230762011,66.0164830008,13.2032966002,66.0164830008,26.4065932003,39.6098898005,26.4065932003,26.4065932003,52.8131864006,66.0164830008,13.2032966002,39.6098898005,13.2032966002,13.2032966002,39.6098898005,13.2032966002,39.6098898005,26.4065932003,39.6098898005,26.4065932003,52.8131864006,39.6098898005,26.4065932003,13.2032966002,13.2032966002,39.6098898005,66.0164830008,26.4065932003,39.6098898005,52.8131864006,13.2032966002,39.6098898005,0.0,39.6098898005,105.626372801,52.8131864006,26.4065932003,39.6098898005,39.6098898005,39.6098898005,26.4065932003,26.4065932003,39.6098898005,79.2197796009,13.2032966002,13.2032966002,39.6098898005,0.0,39.6098898005,0.0,0.0,0.0,0.0,0.0
17523:0.0,0.0,0.0,0.0,53.1186952757,106.237390551,70.8249270342,70.8249270342,53.1186952757,17.7062317586,70.8249270342,70.8249270342,0.0,0.0,35.4124635171,17.7062317586,88.5311587928,53.1186952757,106.237390551,88.5311587928,35.4124635171,17.7062317586,17.7062317586,0.0,0.0,141.649854068,123.94362231,35.4124635171,17.7062317586,17.7062317586,70.8249270342,0.0,0.0,141.649854068,159.356085827,106.237390551,70.8249270342,17.7062317586,0.0,17.7062317586,88.5311587928,17.7062317586,35.4124635171,17.7062317586,17.7062317586,53.1186952757,0.0,35.4124635171,88.5311587928,70.8249270342,35.4124635171,0.0,0.0,53.1186952757,123.94362231,70.8249270342,17.7062317586,70.8249270342,17.7062317586,0.0,0.0,17.7062317586,17.7062317586,17.7062317586,0.0,0.0,0.0
17989:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
917069:0.0,0.0,0.0,5.67741753807,11.3548350761,5.67741753807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.3548350761,0.0,17.0322526142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.67741753807,0.0,5.67741753807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.67741753807,11.3548350761,0.0,5.67741753807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.3548350761,0.0,17.0322526142,5.67741753807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
