17748:45.0,45.0,45.0,45.0,42.8580878172,45.0,45.0,45.0,45.0,45.0,45.0,42.8580878172,45.0,45.0,45.0,45.0,42.8580878172,42.8580878172,42.8580878172,45.0,45.0,45.0,45.0,45.0,40.77934749,45.0,45.0,42.8580878172,45.0,45.0,45.0,45.0,45.0,45.0,42.8580878172,45.0,40.77934749,45.0,45.0,42.8580878172,42.8580878172,45.0,40.77934749,45.0,45.0,42.8580878172,45.0,45.0,45.0,45.0,45.0,45.0,42.8580878172,45.0,40.77934749,45.0,45.0,42.8580878172,42.8580878172,42.8580878172,42.8580878172,45.0,45.0,45.0,45.0,45.0,42.8580878172,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.8580878172,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.8580878172,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
917515:45.0,45.0,45.0,45.0,45.0,42.7825156147,42.7825156147,45.0,40.6328010918,45.0,45.0,45.0,45.0,45.0,45.0,38.550562968,45.0,42.7825156147,45.0,45.0,45.0,45.0,36.5355009214,45.0,40.6328010918,45.0,45.0,45.0,45.0,40.6328010918,45.0,40.6328010918,45.0,45.0,45.0,45.0,42.7825156147,45.0,42.7825156147,45.0,45.0,45.0,45.0,38.550562968,45.0,45.0,45.0,45.0,42.7825156147,45.0,42.7825156147,42.7825156147,42.7825156147,45.0,45.0,42.7825156147,45.0,40.6328010918,42.7825156147,42.7825156147,45.0,45.0,45.0,45.0,45.0,45.0,42.7825156147,45.0,45.0,45.0,45.0,45.0,45.0,42.7825156147,45.0,45.0,45.0,45.0,45.0,45.0,42.7825156147,45.0,45.0,45.0,45.0,45.0,45.0,42.7825156147,45.0,42.7825156147,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.7825156147,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.7825156147,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.7825156147,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.7825156147,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.7825156147,45.0,45.0,45.0
17421:45.0,45.0,42.7241170885,42.7241170885,45.0,45.0,45.0,45.0,36.3238087652,42.7241170885,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.7241170885,45.0,42.7241170885,40.5196708182,38.386343241,45.0,45.0,45.0,45.0,42.7241170885,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.7241170885,45.0,45.0,45.0,42.7241170885,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
917099:45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.7536957575,40.5769585441,45.0,38.4694829811,36.4309564519,42.7536957575,34.4610587156,45.0,45.0,45.0,45.0,42.7536957575,45.0,45.0,40.5769585441,42.7536957575,42.7536957575,40.5769585441,38.4694829811,34.4610587156,40.5769585441,45.0,45.0,45.0,45.0,45.0,34.4610587156,32.5594614868,40.5769585441,38.4694829811,42.7536957575,42.7536957575,40.5769585441,40.5769585441,45.0,45.0,45.0,40.5769585441,40.5769585441,38.4694829811,40.5769585441,40.5769585441,34.4610587156,36.4309564519,42.7536957575,32.5594614868,34.4610587156,45.0,45.0,45.0,45.0,42.7536957575,42.7536957575,40.5769585441,38.4694829811,40.5769585441,42.7536957575,42.7536957575,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.7536957575,42.7536957575,42.7536957575,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.7536957575,45.0,42.7536957575,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.7536957575,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.7536957575,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.7536957575,42.7536957575,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
917520:45.0,45.0,45.0,45.0,45.0,42.6003612342,45.0,45.0,45.0,45.0,40.280258136,45.0,42.6003612342,42.6003612342,40.280258136,35.8771518314,45.0,45.0,45.0,42.6003612342,45.0,45.0,40.280258136,45.0,45.0,42.6003612342,42.6003612342,40.280258136,40.280258136,40.280258136,40.280258136,40.280258136,40.280258136,45.0,45.0,45.0,42.6003612342,45.0,40.280258136,45.0,35.8771518314,45.0,45.0,42.6003612342,45.0,42.6003612342,42.6003612342,42.6003612342,33.7933706827,40.280258136,45.0,45.0,45.0,45.0,45.0,45.0,40.280258136,38.0393163114,42.6003612342,45.0,45.0,42.6003612342,42.6003612342,42.6003612342,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.6003612342,45.0,45.0,42.6003612342,45.0,45.0,45.0,42.6003612342,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
17752:45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,43.1618322494,43.1618322494,45.0,45.0,45.0,45.0,43.1618322494,43.1618322494,45.0,45.0,43.1618322494,45.0,45.0,43.1618322494,45.0,45.0,41.3700207106,45.0,43.1618322494,45.0,45.0,45.0,45.0,45.0,45.0,41.3700207106,45.0,43.1618322494,43.1618322494,45.0,45.0,43.1618322494,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,43.1618322494,45.0,43.1618322494,45.0,45.0,45.0,45.0,45.0,43.1618322494,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,43.1618322494,45.0,45.0,41.3700207106,45.0,45.0,45.0,43.1618322494,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,43.1618322494,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
917522:45.0,45.0,39.9099349712,39.9099349712,42.4084775014,39.9099349712,39.9099349712,35.1898768586,35.1898768586,35.1898768586,32.9673710694,32.9673710694,45.0,42.4084775014,39.9099349712,42.4084775014,28.7948200553,32.9673710694,35.1898768586,35.1898768586,30.8358630994,37.5038974602,42.4084775014,37.5038974602,42.4084775014,37.5038974602,37.5038974602,35.1898768586,35.1898768586,32.9673710694,32.9673710694,42.4084775014,42.4084775014,42.4084775014,42.4084775014,42.4084775014,35.1898768586,35.1898768586,35.1898768586,30.8358630994,39.9099349712,42.4084775014,42.4084775014,42.4084775014,37.5038974602,35.1898768586,37.5038974602,35.1898768586,35.1898768586,32.9673710694,45.0,42.4084775014,42.4084775014,37.5038974602,32.9673710694,35.1898768586,37.5038974602,39.9099349712,32.9673710694,37.5038974602,42.4084775014,45.0,42.4084775014,45.0,39.9099349712,35.1898768586,35.1898768586,35.1898768586,32.9673710694,42.4084775014,45.0,45.0,42.4084775014,45.0,39.9099349712,37.5038974602,35.1898768586,32.9673710694,32.9673710694,42.4084775014,45.0,45.0,45.0,42.4084775014,35.1898768586,37.5038974602,35.1898768586,32.9673710694,37.5038974602,45.0,45.0,45.0,45.0,39.9099349712,35.1898768586,32.9673710694,35.1898768586,35.1898768586,45.0,45.0,45.0,42.4084775014,39.9099349712,39.9099349712,37.5038974602,32.9673710694,32.9673710694,37.5038974602,45.0,45.0,42.4084775014,39.9099349712,39.9099349712,37.5038974602,35.1898768586,35.1898768586,35.1898768586,42.4084775014,42.4084775014,45.0,45.0,45.0,37.5038974602,35.1898768586,35.1898768586,32.9673710694,37.5038974602,45.0,45.0,45.0,45.0,37.5038974602,35.1898768586,35.1898768586,35.1898768586,32.9673710694,42.4084775014,45.0,45.0,45.0,45.0,39.9099349712,35.1898768586,35.1898768586,32.9673710694,35.1898768586,45.0,45.0,45.0,45.0,42.4084775014,39.9099349712,35.1898768586,35.1898768586,30.8358630994,39.9099349712,45.0,45.0,45.0,45.0,42.4084775014,35.1898768586,35.1898768586,35.1898768586,35.1898768586,45.0,45.0,45.0,45.0,42.4084775014,39.9099349712,35.1898768586,32.9673710694,32.9673710694,37.5038974602,45.0,45.0,45.0,45.0,39.9099349712,37.5038974602,35.1898768586,35.1898768586,37.5038974602,42.4084775014,45.0,45.0,45.0,45.0
917523:45.0,45.0,45.0,42.490013874,33.3170593075,45.0,45.0,45.0,45.0,45.0,42.490013874,45.0,40.0671627765,45.0,45.0,45.0,45.0,42.490013874,40.0671627765,40.0671627765,42.490013874,45.0,45.0,45.0,45.0,45.0,42.490013874,40.0671627765,45.0,45.0,45.0,45.0,42.490013874,42.490013874,40.0671627765,37.731016497,45.0,45.0,45.0,42.490013874,42.490013874,42.490013874,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.490013874,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.490013874,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.490013874,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.490013874,45.0,45.0,45.0,45.0,45.0,45.0,42.490013874,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.490013874,45.0,45.0,45.0,45.0,42.490013874,42.490013874,42.490013874,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
917012:45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
917525:45.0,45.0,42.7681987012,42.7681987012,38.5102756417,38.5102756417,34.5245607544,40.6050570291,42.7681987012,38.5102756417,36.4835481521,36.4835481521,45.0,36.4835481521,40.6050570291,40.6050570291,30.8085114518,42.7681987012,38.5102756417,38.5102756417,29.0507810139,36.4835481521,42.7681987012,38.5102756417,36.4835481521,38.5102756417,40.6050570291,36.4835481521,32.632991819,34.5245607544,32.632991819,40.6050570291,36.4835481521,40.6050570291,42.7681987012,38.5102756417,42.7681987012,42.7681987012,40.6050570291,36.4835481521,29.0507810139,45.0,38.5102756417,30.8085114518,30.8085114518,42.7681987012,38.5102756417,38.5102756417,36.4835481521,30.8085114518,36.4835481521,38.5102756417,40.6050570291,40.6050570291,40.6050570291,42.7681987012,36.4835481521,36.4835481521,34.5245607544,29.0507810139,42.7681987012,40.6050570291,36.4835481521,42.7681987012,45.0,45.0,45.0,45.0,45.0,42.7681987012,42.7681987012,45.0,42.7681987012,45.0,45.0,45.0,45.0,42.7681987012,45.0,45.0,45.0,45.0,40.6050570291,45.0,45.0,45.0,45.0,45.0,45.0,42.7681987012,42.7681987012,45.0,42.7681987012,45.0,45.0,45.0,45.0,42.7681987012,45.0,45.0,45.0,42.7681987012,42.7681987012,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.7681987012,42.7681987012,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,40.6050570291,42.7681987012,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.7681987012,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.7681987012,42.7681987012,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.7681987012,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.7681987012,45.0,45.0,45.0,45.0,45.0,45.0,42.7681987012,45.0,45.0,42.7681987012,45.0,45.0,45.0,45.0,45.0,45.0,42.7681987012,45.0,42.7681987012,45.0,45.0,45.0,45.0,45.0,45.0,45.0,40.6050570291,45.0,45.0
